customer_id,gender,tenure,monthly_charges,contract,churn
220,Female,35,47.98,Two year,No
221,Female,28,69.88,Two year,No
222,Female,23,80.57,Month-to-month,No
223,Female,69,34.94,Two year,No
224,Male,28,51.54,One year,No
225,Male,17,108.73,Two year,Yes
226,Male,69,102.9,Month-to-month,No
227,Male,29,76.33,Two year,No
228,Female,55,52.76,Month-to-month,No
229,Male,11,94.31,One year,No
230,Female,35,80.11,Two year,No
231,Male,43,54.7,Month-to-month,Yes
232,Male,6,54.7,Month-to-month,No
233,Male,39,51.7,One year,No
234,Female,4,27.83,One year,No
235,Male,13,87.96,One year,Yes
236,Female,15,55.24,Two year,No
237,Male,35,60.52,Two year,No
238,Female,54,73.58,One year,No
239,Male,39,74.91,Month-to-month,No
240,Male,23,44.06,One year,Yes
241,Male,33,73.88,Two year,Yes
242,Male,52,90.89,Two year,No
243,Female,70,75.55,Two year,No
244,Male,40,64.55,Month-to-month,Yes
245,Male,28,68.41,One year,No
246,Female,21,35.56,One year,No
247,Female,16,117.67,Month-to-month,Yes
248,Male,69,115.23,Two year,Yes
249,Male,59,23.04,One year,No
250,Female,36,113.35,One year,No
251,Female,7,29.92,Month-to-month,No
252,Male,6,103.18,Two year,Yes
253,Female,71,47.09,Two year,No
254,Female,61,101.97,Month-to-month,No
255,Male,14,76.24,One year,No
256,Male,6,111.63,One year,No
257,Female,33,85.76,Month-to-month,No
258,Female,49,55.87,One year,No
259,Male,67,34.44,One year,No
260,Male,70,84.27,One year,No
261,Male,3,68.03,Month-to-month,No
262,Male,51,91.66,Month-to-month,Yes
263,Female,32,98.45,One year,No
264,Female,64,85.14,Two year,No
265,Male,56,64.06,Two year,Yes
266,Female,35,103.97,Month-to-month,Yes
267,Female,14,99.9,Two year,Yes
268,Male,59,96.61,Two year,No
269,Female,20,35.43,Two year,No
270,Female,3,66.44,Two year,No
271,Male,69,89.55,Month-to-month,No
272,Male,55,110.72,Two year,Yes
273,Male,10,97.5,Two year,No
274,Male,49,78.54,Two year,Yes
275,Male,6,113.58,Two year,Yes
276,Male,32,59.82,One year,Yes
277,Male,50,28.97,Month-to-month,No
278,Female,6,117.81,Month-to-month,No
279,Male,40,66.64,Two year,No
280,Male,72,90.75,One year,No
281,Female,65,100.3,Two year,Yes
282,Female,50,100.84,One year,No
283,Female,20,45.95,One year,No
284,Male,47,53.61,Month-to-month,Yes
285,Female,45,58.43,Two year,No
286,Male,17,115.88,Month-to-month,Yes
287,Male,70,62.92,Month-to-month,No
288,Female,51,91.15,Month-to-month,No
289,Male,20,98.62,Month-to-month,Yes
290,Female,49,61.73,Month-to-month,No
291,Male,69,74.63,Month-to-month,No
292,Male,37,40.24,Two year,No
293,Female,23,42.51,Two year,Yes
294,Female,69,49.18,Two year,No
295,Male,60,22.19,Two year,No
296,Female,57,45.49,Month-to-month,Yes
297,Female,21,101.23,Two year,No
298,Male,56,83.34,Month-to-month,No
299,Female,16,111.21,Two year,Yes
300,Female,67,33.4,Two year,No
